date	canada	usa	o_america	brunei	indonesia	malaysia	myanmar	philippines	thailand	vietnam	o_se_asia	hk	japan	china	skorea	taiwan	o_nasia	bangladesh	india	nepal	pakistan	sri lanka	o_sasia	iran	israel	kuwait	sarabia	uae	o_wasia	austria	belgium&lux	denmark	finland	france	germany	greece	italy	netherlands	norway	poland	ireland	russia	spain	sweden	switzerland	turkey	uk	o_eeurope	o_weurope	oceania	australia	nz	o_oceania	egypt	mauritius	sa	o_africa
2007-01-31	8510	36947	2132	3813	158510	45147	4887	27798	25863	12555	1693	19559	49959	76116	46756	17156	1027	5625	52339	1367	1654	5057	756	815	1048	328	494	2645	906	1575	1504	3048	1664	8494	14366	930	3986	6039	2785	825	2727	7580	1749	5077	4942	2200	51913	5575	1033	77007	68190	7778	1039	301	962	4161	3557
2007-02-28	8037	30990	1739	3471	120382	48175	3749	30588	22575	11969	2082	26025	46920	111934	31464	23307	1265	4527	42507	1111	1216	4797	566	856	971	290	664	1944	1068	1977	1425	3779	1574	9103	14016	796	3442	5793	2762	1266	2265	4049	1711	4587	4533	2447	50663	3913	1134	46214	40252	5063	899	245	643	1923	2194
2007-03-31	8756	38849	2201	4547	153855	52269	5480	39195	33087	14060	1603	22361	58843	79239	42071	16091	1016	5873	53444	1232	1731	6356	655	5024	1028	215	775	2730	1119	1867	1729	3325	1644	9755	18555	973	3218	6252	3000	911	2636	4152	1991	4515	5056	1905	57778	4694	1240	60051	52493	6605	953	303	887	4064	3151
2007-04-30	6559	30253	2220	3265	142560	51360	6838	43107	34500	15553	3212	29338	37962	99136	32219	15343	1087	5640	59244	1152	1448	9160	965	611	701	261	802	2855	1251	1103	1512	2602	1321	7858	13137	792	2295	4648	2491	897	2267	3220	1749	2950	4922	1734	42338	3336	1050	68362	58557	8786	1019	804	962	4785	3156
2007-05-31	5916	31180	2317	3641	155604	51348	5295	42047	30555	14995	2064	25261	38813	85198	34408	14952	898	6211	97637	1351	1573	7378	753	415	710	202	618	2794	898	989	1272	1981	1042	6783	10999	677	2568	4623	1541	710	1673	2408	1294	1882	4001	988	29518	2787	668	70147	58832	10160	1155	311	716	2662	3128
2007-06-30	5279	34838	2302	5136	180643	59152	5299	35997	29419	23153	1896	25551	41289	77239	38027	16868	1364	6583	80829	1383	2423	5968	858	628	883	445	905	3347	1362	911	1219	1530	1053	6130	9677	569	2476	4540	2003	685	2577	2197	1391	2088	3251	819	27587	2279	762	80123	66784	12414	925	318	760	3079	2908
2007-07-31	6827	39483	3073	4219	193024	50725	5537	35032	32250	24935	2147	31990	49234	108881	46123	24849	1554	8274	58731	1438	3715	6384	953	577	1018	1112	1878	6703	2612	1361	2101	2691	730	9451	12388	1196	3073	7568	2494	800	2582	2734	2123	2045	4963	1658	34662	3444	1172	90380	75658	13648	1074	570	1132	3947	3709
2007-08-31	7218	33668	2055	3631	159570	55293	4798	34096	29149	23778	2431	32177	58288	114463	45910	21028	1918	6971	56204	1232	2804	7995	855	1265	1055	1283	1863	6050	2797	1432	2019	2314	818	11861	13544	1149	6079	7224	1767	755	2426	3073	3844	1614	4389	1399	38607	3286	1607	74195	62205	11010	980	603	1322	2712	4438
2007-09-30	5148	27391	2474	3656	136054	49733	6099	32523	27135	15574	1954	22902	54186	76181	30265	16276	1068	6428	55188	1206	1486	5906	628	1465	809	226	555	2468	889	1252	1540	2204	934	6416	13741	680	2819	5519	1953	797	2125	2599	2159	1901	4041	1468	32983	2817	862	84688	71269	12290	1129	312	725	3009	2783
2007-10-31	7980	34968	3461	3292	215886	58591	4985	36179	36655	14631	2555	23224	51825	83831	33383	14426	973	7060	59747	1545	1603	5996	825	542	986	223	617	3014	1087	1473	1655	2974	1213	7217	15364	793	2734	6468	2579	837	2422	3258	2434	2806	5157	1040	41140	3741	1090	87496	74693	11456	1347	421	737	3105	3697
2007-11-30	7665	34509	2569	4139	136473	55020	5042	32059	26309	15333	2678	22638	53784	103906	43965	13742	1951	6886	63189	1351	1584	6006	934	910	1030	247	496	2700	992	1603	1730	2570	1267	8322	16252	709	3072	5930	2897	1046	2462	3814	2431	3463	5389	1277	44794	3474	1124	69545	60543	7968	1034	407	1103	2425	2859
2007-12-31	8732	35809	2123	7437	209494	68961	6719	30154	25919	16674	2216	21084	53411	97832	39701	14118	2619	6972	69669	1632	1634	8402	1169	1127	786	410	888	3804	1516	1153	1554	2388	1268	7879	12861	847	2984	5747	2904	703	2409	5021	2074	4692	4459	1679	43710	4201	1024	89817	79014	9550	1253	459	1733	6355	4245
2008-01-31	8760	36447	2333	4126	155708	45984	6090	24635	25851	12927	2236	19817	52973	108486	50432	16342	1136	7252	58365	1771	1701	6211	889	1045	1147	308	443	2946	1317	1354	1574	3348	1513	8771	14269	720	3719	5988	3269	836	2703	8683	2032	5036	4884	1353	47607	5658	1187	93022	82778	8994	1250	426	1015	4407	3667
2008-02-29	7661	33006	2051	3338	124940	50318	5329	28674	23320	17171	2457	27263	47449	121031	40998	17829	1541	6700	49078	1434	1252	5789	838	1259	1149	310	640	2439	1085	1380	1672	3992	1554	9093	15670	653	3226	5948	3348	1074	2137	3954	1795	4112	4834	1710	51178	3924	1082	58822	52457	5365	1000	312	745	1893	2082
2008-03-31	8239	39004	2997	5406	155238	56359	6989	37117	31641	17961	1931	27600	57364	98180	39683	13778	1377	7986	57776	1623	2055	6073	947	6760	1024	250	687	3642	1204	1495	2152	3720	1431	9707	18467	820	3420	6107	4554	890	2900	4815	2819	4248	5642	1780	61263	4117	1365	69741	61681	6846	1214	338	736	3889	2780
2008-04-30	6058	31189	2230	3409	131809	53749	8873	39347	36226	19097	4427	20232	36301	107639	33946	13944	1039	7718	62908	1643	1502	9426	888	772	816	220	719	3491	1140	1220	1598	2454	982	9897	14169	690	3556	5805	2500	804	1939	4102	1970	2538	5993	1345	41645	3525	1003	72444	63079	8378	987	388	1216	3837	2472
2008-05-31	5699	30862	2310	3927	137243	52115	6199	41872	30487	18193	2892	22867	42382	86785	36412	14276	1004	8495	103468	1857	1663	6283	820	634	828	157	533	3029	954	1027	1449	1915	854	8451	11609	524	2638	5542	1675	908	1730	4272	1715	1768	5038	860	29785	3356	819	76912	65901	9880	1131	295	662	2405	2555
2008-06-30	5078	35304	2197	5959	154546	53217	6292	33708	26211	27272	2359	23055	40879	70565	35998	13146	1520	8853	84143	1727	2551	5799	1138	1021	905	404	885	4625	1621	893	1409	2003	806	7147	10893	494	2450	4945	2680	620	2316	3626	1672	1944	3830	882	27578	2666	678	85419	73802	10554	1063	371	846	2835	2385
2008-07-31	6838	39087	2666	4505	168492	46968	7068	34135	28884	29462	2856	28218	47659	105528	39614	19398	1633	9581	63373	1631	3749	6286	851	844	863	1022	1592	8182	2658	1550	2243	3121	784	11267	13500	763	3971	7759	3126	1049	2443	3922	3364	2114	5896	1108	33476	3625	1082	93866	79776	13056	1034	565	1062	3415	3264
2008-08-31	6026	32440	1987	4627	134811	44118	6680	34984	25901	24828	3140	26847	53699	91325	42338	16923	1702	8481	58626	1934	2492	8029	826	1714	892	1094	1911	7253	2399	1495	2108	2056	648	13597	14690	1077	6556	7241	1943	1010	2064	4385	4595	1598	5361	1172	39090	3455	1498	77039	65465	10578	996	521	1010	2753	4455
2008-09-30	4273	25160	2390	3569	144158	44892	5815	34314	24530	16065	2851	20765	48771	66582	25914	12303	983	7914	53488	1516	1115	4969	506	1336	912	137	474	3266	797	1359	1440	1966	1181	7682	14033	798	3397	5476	2060	1065	2070	3815	2550	1848	4873	972	34246	2998	991	84600	72816	10776	1008	241	510	2781	2487
2008-10-31	6708	31842	3090	3340	158276	54973	6581	38577	34193	18719	2726	20016	47736	76836	30930	13503	989	8167	67510	1466	1335	6018	732	1243	1075	265	750	3898	1297	1476	1563	2775	946	8200	16762	824	3077	6525	2487	785	2439	4748	2333	2684	6014	1449	39720	4011	1241	88100	75866	11008	1226	337	769	3859	2917
2008-11-30	7040	30713	2379	3989	119530	60463	5738	34208	21914	17701	3000	19197	48225	79096	24445	12535	998	7379	56927	1419	1739	5631	788	1063	1002	221	607	3082	1137	1811	2033	2507	1169	8782	16946	785	3367	6121	2615	1262	2642	5198	2623	2951	6570	1071	43739	4207	1104	68586	60257	7239	1090	277	1177	2765	2275
2008-12-31	7664	31577	2106	8090	180678	84324	6928	37367	24747	19903	2615	22238	47602	66689	22308	11947	1177	7292	62641	1731	1844	9304	1211	1392	789	450	855	5317	1739	1589	1859	2459	1512	8604	14272	897	3658	5773	2559	1196	2653	5138	2498	4322	5853	2108	43606	4585	1171	88456	79278	8098	1080	382	1682	5244	3326
2009-01-31	7121	28845	2078	4080	118342	44243	5521	26249	22661	19870	2618	23399	38382	105144	25516	15986	1488	6209	46752	1808	1257	4322	680	1034	847	201	446	3598	983	1583	1472	3373	1549	8168	14551	681	3564	5696	2734	950	2255	8075	1957	4682	5378	1334	41540	6051	1065	88918	80008	7812	1098	300	894	3416	2269
2009-02-28	6443	26724	1847	3421	103501	45726	4909	28911	23335	19292	2079	19720	42807	80037	27387	12744	874	6299	42275	1067	1314	4598	577	1525	994	228	819	2678	932	1559	1447	3415	1827	9002	14985	652	3154	5701	2781	921	1967	3828	1838	3343	5456	1424	47245	4474	1054	56345	51144	4327	874	362	553	2016	1523
2009-03-31	7104	32022	2295	5390	128446	59660	5916	35718	28055	18307	2404	21290	46797	91275	20759	12542	902	6699	46779	1137	1503	4340	870	8136	1025	188	781	3631	969	1575	1868	2949	1801	10418	19351	666	3979	5917	3186	899	2211	3939	2259	3114	5605	1175	52832	5090	1188	60594	54821	4819	954	334	777	2340	2126
2009-04-30	5866	28287	2194	3759	126815	51299	8226	44622	32151	21663	4023	28587	31633	86525	21323	11970	1020	6521	55994	1201	1442	7845	706	911	606	197	719	4177	1207	1320	1946	2511	1361	9831	15931	603	2861	5109	3076	801	1878	3436	1965	2597	6162	847	41612	3764	1098	72719	65046	6620	1053	297	945	2723	2091
2009-05-31	4956	26832	2194	3935	129444	54995	5512	42460	27066	20397	2941	21529	29800	52058	21854	11602	1032	6427	90395	1104	1460	4544	594	790	745	276	671	3557	1212	897	1316	1682	1202	8642	11002	519	3069	4889	1741	738	1423	3563	1898	1621	4392	725	29410	3333	917	68000	59136	7963	901	220	605	2218	1977
2009-06-30	4495	32615	2030	5618	159603	61465	5150	33487	24479	28171	2184	21703	28060	41650	20991	11486	1491	7387	78538	1174	3014	4992	841	1362	846	572	849	4115	1750	842	1447	1803	1332	7685	10373	747	3038	4654	2096	745	1910	2892	2152	1816	3709	878	26538	3025	780	76157	65796	9342	1019	383	920	2435	1895
2009-07-31	5732	37270	2313	3598	169634	54087	6147	32072	26643	32814	2837	33382	46633	72326	30389	17351	1346	9521	65978	1234	3756	5820	694	1249	856	1843	1807	6655	2244	1554	2387	3007	969	11867	13356	1021	3623	9498	2662	925	2085	3131	2842	1829	6023	1189	34303	3703	1162	91338	79439	10879	1020	397	967	3301	2707
2009-08-31	5623	32539	1903	3520	131985	61893	4850	35930	23533	24506	2937	36218	50698	86530	32332	17490	1484	7442	54631	1229	2358	7523	695	1864	1088	821	1503	5466	1647	1661	2254	1885	704	16005	15563	1517	8871	8954	1728	937	1835	3643	4449	1494	4832	1160	37578	3921	1523	77091	67152	8957	982	301	1058	2532	2915
2009-09-30	3761	25190	2007	4257	182901	68008	5042	35289	23587	17520	2689	21509	52561	59588	15714	10443	876	7105	57110	1362	1055	5616	593	1934	857	345	771	3644	1192	1592	1707	1940	997	8383	14742	747	3727	6076	2159	1009	1685	3644	3032	1957	4533	1013	34738	3403	1065	83704	73407	9259	1038	200	612	2504	1800
2009-10-31	5752	32734	2942	3988	137011	69426	6249	38367	35977	20939	2824	25512	43247	83273	16069	13208	1141	8291	67239	1146	1461	6242	756	1336	1083	254	666	3078	948	1697	1806	2795	1137	10012	17384	718	3695	7021	2566	830	1855	4691	3155	2597	6314	1056	40654	3820	1174	92106	81622	9431	1053	390	997	3061	2260
2009-11-30	6391	34402	3046	5260	143014	82747	5694	37810	23588	19905	2991	20525	38949	90358	19620	11900	984	6735	49836	1184	1495	6078	900	1722	1051	413	1069	4631	1478	1970	1967	2811	1395	10339	20619	612	3436	6431	2834	1385	1830	4900	3008	2959	6119	1176	43724	4019	1276	77327	68570	7570	1187	365	1284	2656	1953
2009-12-31	6790	33244	2136	9705	214634	110760	7056	41157	26830	22030	2488	21046	40420	87983	20033	10039	1161	8001	70097	1537	2165	8090	1263	2054	886	412	714	4299	1552	1255	1748	2400	1761	9376	15824	767	3753	6413	2791	1060	1786	4606	2316	3915	5306	823	39582	4278	1127	92248	84158	6855	1235	312	1806	5249	3147
2010-01-31	6860	35514	2526	5245	173639	67941	5512	32703	24635	19109	3130	19415	37747	98918	39437	15510	1245	7762	57404	1619	1585	4770	881	1779	1277	443	512	3686	1098	1709	1954	3453	1972	10010	18091	755	4619	6597	2974	1145	1928	8063	2174	4708	6078	1599	44522	6395	1246	99207	89584	8392	1231	306	1174	3466	2427
2010-02-28	6424	31166	2078	4139	143917	68663	4492	32510	23153	20477	2786	24904	40666	143050	29589	17737	1554	5726	46061	1011	1292	4734	750	4042	997	587	714	3036	994	1573	1882	3785	1539	10684	17336	684	3821	6328	3263	1023	1555	4465	2275	3956	6100	1372	47559	4453	1239	60674	55364	4481	829	315	944	1720	1463
2010-03-31	7048	37102	2485	5692	165942	81745	7000	43955	31813	21336	2599	26245	51834	88031	30113	15219	1360	7747	53965	1286	1662	5373	766	10024	1175	468	689	3841	1160	2081	2249	3584	1775	11338	24040	810	4014	6764	3804	1130	2062	5037	2940	4165	6485	1492	54444	5186	1436	70289	63656	5602	1031	379	938	2654	1945
2010-04-30	6733	33454	2819	3943	162800	77441	9591	54448	50655	26680	4705	35560	35160	91701	24781	14508	1889	7528	73214	1222	1707	9960	779	1184	956	305	1038	4301	1385	1401	2088	2344	1063	11257	17906	630	3527	5570	2559	744	1578	3874	2222	2838	6926	1245	41335	3643	1106	77741	70076	6639	1026	363	977	2722	2396
2010-05-31	5456	32108	2550	4796	185757	81867	6555	55307	38921	26152	3723	32045	36819	71628	32159	17111	1595	7703	115955	1188	1565	6043	813	1448	1029	451	771	3764	1228	1314	1542	1666	878	10323	14056	577	3406	5879	1805	685	1408	4067	1918	1822	6413	1035	29283	3264	970	72641	63512	8107	1022	307	640	2169	1898
2010-06-30	4969	39016	2325	5953	214392	93070	6232	44484	30710	35586	3364	32190	36447	69080	30032	13542	2649	8524	83467	1004	2926	5750	892	2118	1174	806	941	4620	1969	1140	1534	1820	991	8359	11837	565	3201	4907	2412	800	1903	3096	2352	2117	4337	827	25731	3017	1049	85522	74593	9653	1276	348	654	2155	1946
2010-07-31	6645	41162	2648	5578	232528	82592	6877	43440	37256	43859	3755	46726	44646	117775	32668	23933	3005	9373	64905	1242	3907	6206	895	2032	918	2548	2400	8870	3388	1916	2625	2933	968	11902	14643	611	4084	8445	2819	908	1725	3325	3267	2057	6888	1214	31804	4269	1084	99197	87279	10846	1072	607	1163	1869	2748
2010-08-31	6397	34194	3524	4244	165483	75867	5838	39244	34790	32843	3528	46695	56644	130566	34169	20959	3984	7144	57107	1196	1510	7816	564	2727	1198	719	972	6132	1908	2012	2541	1831	754	15793	17266	905	8775	7883	1937	991	1776	4255	5274	1748	6148	1306	34984	5406	1773	78281	68209	9122	950	524	932	2107	3439
2010-09-30	4336	27932	2481	4628	243763	95455	5376	40662	30709	24331	2719	28467	44999	74434	25653	13486	1506	7942	54825	912	1125	5759	617	4180	785	535	1345	4299	1606	1486	1876	1590	986	8362	15985	501	3734	5738	1912	914	1559	3548	3066	1772	4978	1006	31688	3816	1313	90833	80282	9479	1072	298	651	2995	1805
2010-10-31	6161	36697	3103	3750	178903	82745	6482	52007	57950	24691	3771	32833	43493	92600	29008	13851	1657	7543	75567	1372	1469	6295	734	2215	1109	380	902	3683	1357	1823	1975	2450	1359	10062	18241	687	3328	6349	2903	987	1733	4519	2959	2609	7045	1047	37573	4372	1290	87068	77092	8795	1181	444	682	2663	2235
2010-11-30	6485	34311	3169	4673	175969	99933	5953	50092	30192	21246	3324	29847	51527	93998	27814	13131	1493	7438	72918	1005	1401	5785	932	2512	1310	723	1554	5729	1679	2162	2168	2265	1535	11750	22281	562	4394	6077	2914	1406	1574	5090	2749	3276	7084	3157	43240	4291	1430	72460	64145	7244	1071	424	1236	2187	2000
2010-12-31	7623	34334	2796	9513	262056	129599	8276	55492	39238	26543	2723	32625	48835	99556	25250	12186	2151	7879	73515	1246	1776	10476	1170	2669	903	403	793	4513	1538	1474	1958	1908	1790	10578	17549	717	4177	5969	2453	860	1632	5649	2568	4014	5890	1100	39551	5005	1170	95114	86694	7417	1003	431	1626	5721	2439
2011-01-31	7897	38267	3144	4547	208232	78342	6457	43339	33230	19704	3104	29322	48799	132040	41070	18218	1861	8228	63078	1183	1572	5721	744	2279	1120	455	849	3992	1402	1878	2059	2868	2217	10957	19862	749	5048	6722	3050	1050	1695	9732	2200	4840	6859	1615	41408	6585	1200	107333	98023	8102	1208	397	1017	3908	2543
2011-02-28	6898	33944	2792	3890	177003	81747	5897	48107	31019	26850	3082	38190	58190	149941	36810	19139	2479	6368	50696	959	1161	5908	710	3038	1040	631	1208	3429	1306	1882	1755	3188	1757	10755	19290	524	3518	6229	2955	1153	1311	4349	1973	3824	6551	1864	41665	4704	1182	63345	58135	4287	923	233	571	1565	1542
2011-03-31	9415	43236	3803	5795	191842	96418	8466	59922	45728	23756	2940	32721	59999	129749	29619	15222	1699	8133	57601	936	1361	5635	723	8787	1084	392	792	4654	1448	1839	2452	2723	1649	12342	23715	735	5155	7100	2895	1189	1531	5736	2811	3720	7002	1317	49753	5341	1728	73806	65885	6939	982	292	669	2634	1949
2011-04-30	7163	34124	4163	3747	194335	87230	11168	76197	55662	24152	4463	52413	38311	131797	28004	18828	2040	7707	74097	944	1490	9706	667	1064	931	342	1231	4447	1325	1555	2198	2307	1138	11852	18274	532	3583	5949	3353	731	1569	4157	2744	2856	7598	948	44966	3524	1507	97697	85297	11322	1078	266	993	3518	1756
2011-05-31	6116	34105	2946	4007	199881	90528	7893	72488	44274	24500	3548	37886	41594	110920	33736	18758	1877	7830	114316	929	1653	5744	745	1678	984	378	936	4179	1357	1205	1623	1467	1056	10086	12628	511	3499	5445	1724	774	1302	3163	1963	1926	5333	884	28282	3397	1134	86375	72365	12893	1117	278	604	2028	1629
2011-06-30	5125	39712	3043	6510	253383	97856	7571	52257	32783	36751	3112	37962	38061	103335	34233	20445	2807	7984	90742	957	2740	5296	864	2020	881	862	1512	5064	2137	1010	1498	1578	1985	7990	12094	446	3099	4924	2262	751	1499	3085	2015	2011	4497	795	24462	3215	938	98646	84371	12891	1384	331	627	2117	2186
2011-07-31	7098	43187	3366	5522	251419	90175	9196	50938	40848	45542	4079	56960	55479	183862	40587	33454	3374	9038	71209	987	3568	7585	810	2182	1170	2404	3696	9149	3586	1779	2683	3064	1991	13943	15675	555	4151	9682	3201	1216	1785	3888	3336	2455	7318	1170	30659	4112	1183	112000	94690	15973	1337	496	953	2965	3048
2011-08-31	6399	34221	2608	4556	228209	91344	7256	49558	34385	30612	3413	49034	72034	183890	44364	26574	3778	7316	60926	1163	1154	7586	549	2339	1006	580	1056	6637	1844	1913	2464	1595	1240	17520	18141	648	8242	8909	1905	1192	1570	4033	5411	1726	6090	1145	34967	3875	1699	84622	71953	11612	1057	238	841	1798	2336
2011-09-30	4554	29821	2979	3910	221319	103060	6966	51859	33009	26678	3940	31113	62395	104211	30112	19057	1695	8866	58309	1079	1319	6394	644	3485	922	710	1545	4660	1698	1582	1819	1659	1259	10434	17400	494	3867	6318	1964	1262	1521	4262	2948	1901	5725	1168	33956	3565	1380	96987	86076	9698	1213	393	585	2715	2249
2011-10-31	6814	36840	4275	4238	193879	88770	7624	63218	53133	23285	3266	31027	57677	133563	33594	17775	1894	8085	77196	1333	1574	6469	732	1706	1136	361	1142	3710	1487	1716	2222	2241	2202	11204	18938	578	3767	7112	2667	1354	1561	4575	3343	3228	7596	919	36362	4719	1409	95623	84509	9876	1238	373	750	2853	2076
2011-11-30	7843	36701	3614	5139	188488	104972	7096	52726	29299	23406	3725	31543	61293	100824	33145	15865	1632	7610	72387	1107	1486	6560	820	1827	1085	668	1907	6958	2139	1901	2181	2279	3092	11166	22487	591	4718	6532	3377	2135	1695	5517	3173	3947	7767	1808	39074	5376	1327	80355	70012	8888	1455	279	1080	2100	1964
